isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false EAST NORTH 26 1520
true false NORTH SOUTH 26 1520
true false SOUTH SOUTH 26 1520
true false SOUTH NORTH 26 1520
true false NORTH NORTH 26 1520
true false NORTH EAST 26 1520
true false EAST WEST 26 1520
true false WEST WEST 26 1520
true false WEST NORTH 25 1530
true false NORTH NORTH 25 1530
true false NORTH SOUTH 25 1530
true false SOUTH SOUTH 25 1530
true false SOUTH WEST 25 1530
true false WEST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST EAST 24 1540
true false EAST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST EAST 24 1540
true false EAST EAST 24 1540
true false EAST WEST 24 1540
true false WEST EAST 24 1540
true false EAST EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST WEST 24 1540
true false WEST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST WEST 24 1540
true false WEST WEST 24 1540
true false WEST WEST 24 1540
true false WEST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST EAST 24 1540
true false EAST EAST 24 1540
true false EAST WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST WEST 24 1540
true false WEST EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST WEST 24 1540
true false WEST EAST 24 1540
true false EAST WEST 24 1540
true false WEST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH EAST 24 1540
true false EAST EAST 24 1540
true false EAST WEST 24 1540
true false WEST WEST 24 1540
true false WEST WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST NORTH 24 1540
true false NORTH WEST 24 1540
true false WEST NORTH 24 1540
true false NORTH SOUTH 24 1540
true false SOUTH WEST 24 1540
true false WEST SOUTH 24 1540
true false SOUTH EAST 24 1540
true false EAST WEST 24 1540
true false WEST EAST 24 1540
true false EAST WEST 24 1540
true false WEST EAST 24 1540
true false EAST EAST 24 1540
true false EAST EAST 24 1540
true false EAST WEST 23 1550
true false WEST EAST 23 1550
true false EAST SOUTH 23 1550
true false SOUTH WEST 23 1550
true false WEST EAST 23 1550
true false EAST WEST 23 1550
true false WEST SOUTH 23 1550
true false SOUTH WEST 23 1550
true false WEST EAST 23 1550
true false EAST EAST 23 1550
true false EAST EAST 23 1550
true false EAST NORTH 22 1560
true false NORTH SOUTH 22 1560
true false SOUTH NORTH 22 1560
true false NORTH EAST 22 1560
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST WEST 21 1570
true false WEST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH WEST 21 1570
true false WEST EAST 21 1570
true false EAST WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST WEST 21 1570
true false WEST NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST SOUTH 21 1570
true false SOUTH NORTH 21 1570
true false NORTH WEST 21 1570
true false WEST WEST 21 1570
true false WEST WEST 21 1570
true false WEST EAST 21 1570
true false EAST EAST 21 1570
true false EAST EAST 21 1570
true false EAST NORTH 21 1570
true false NORTH SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST EAST 21 1570
true false EAST SOUTH 21 1570
true false SOUTH EAST 21 1570
true false EAST SOUTH 21 1570
